Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,CO,Colorado,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,"1,363",6.3,5.9,6.7,758,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,08,BO1,CAT1,CHCSCNCR,RESP046,"(38.843840757000464, -106.13361092099967)"
2014,CO,Colorado,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"11,990",93.7,93.3,94.1,759,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,08,BO1,CAT1,CHCSCNCR,RESP054,"(38.843840757000464, -106.13361092099967)"
2014,CT,Connecticut,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,706,5.8,5.2,6.4,756,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,09,BO1,CAT1,CHCSCNCR,RESP046,"(41.56266102000046, -72.64984095199964)"
2014,CT,Connecticut,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"7,223",94.2,93.6,94.8,757,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,09,BO1,CAT1,CHCSCNCR,RESP054,"(41.56266102000046, -72.64984095199964)"
2014,DE,Delaware,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,444,6.7,5.9,7.5,754,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,10,BO1,CAT1,CHCSCNCR,RESP046,"(39.008830667000495, -75.57774116799965)"
2014,DE,Delaware,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"3,840",93.3,92.5,94.1,755,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,10,BO1,CAT1,CHCSCNCR,RESP054,"(39.008830667000495, -75.57774116799965)"
2014,DC,District of Columbia,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,228,2.9,2.2,3.7,750,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,11,BO1,CAT1,CHCSCNCR,RESP046,"(38.89037138500049, -77.03196112699965)"
2014,DC,District of Columbia,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"3,834",97.1,96.4,97.8,751,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,11,BO1,CAT1,CHCSCNCR,RESP054,"(38.89037138500049, -77.03196112699965)"
2014,FL,Florida,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,"1,513",8.9,8.3,9.4,758,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,12,BO1,CAT1,CHCSCNCR,RESP046,"(28.932040377000476, -81.92896053899966)"
2014,FL,Florida,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"8,272",91.2,90.6,91.7,759,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,12,BO1,CAT1,CHCSCNCR,RESP054,"(28.932040377000476, -81.92896053899966)"
2014,GA,Georgia,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,674,6.4,5.7,7,755,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,13,BO1,CAT1,CHCSCNCR,RESP046,"(32.83968109300048, -83.62758034599966)"
2014,GA,Georgia,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"5,667",93.6,93,94.3,756,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,13,BO1,CAT1,CHCSCNCR,RESP054,"(32.83968109300048, -83.62758034599966)"
2014,HI,Hawaii,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,556,4.5,4,5.1,758,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,15,BO1,CAT1,CHCSCNCR,RESP046,"(21.304850435000446, -157.85774940299973)"
2014,HI,Hawaii,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"6,675",95.5,95,96,759,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,15,BO1,CAT1,CHCSCNCR,RESP054,"(21.304850435000446, -157.85774940299973)"
2014,ID,Idaho,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,585,7.1,6.3,7.8,755,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,16,BO1,CAT1,CHCSCNCR,RESP046,"(43.682630005000476, -114.3637300419997)"
2014,ID,Idaho,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"4,883",92.9,92.2,93.7,756,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,16,BO1,CAT1,CHCSCNCR,RESP054,"(43.682630005000476, -114.3637300419997)"
2014,IL,Illinois,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,360,4.2,3.7,4.8,755,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,17,BO1,CAT1,CHCSCNCR,RESP046,"(40.48501028300046, -88.99771017799969)"
2014,IL,Illinois,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"4,689",95.8,95.3,96.3,756,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,17,BO1,CAT1,CHCSCNCR,RESP054,"(40.48501028300046, -88.99771017799969)"
2014,IN,Indiana,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,"1,047",5.6,5.1,6,755,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,18,BO1,CAT1,CHCSCNCR,RESP046,"(39.766910452000445, -86.14996019399968)"
2014,IN,Indiana,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"10,456",94.4,94,94.9,756,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,18,BO1,CAT1,CHCSCNCR,RESP054,"(39.766910452000445, -86.14996019399968)"
2014,IA,Iowa,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,744,5.9,5.4,6.4,756,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,19,BO1,CAT1,CHCSCNCR,RESP046,"(42.46940091300047, -93.81649055599968)"
2014,IA,Iowa,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"7,372",94.1,93.6,94.6,757,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,19,BO1,CAT1,CHCSCNCR,RESP054,"(42.46940091300047, -93.81649055599968)"
2014,KS,Kansas,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,"1,209",6.2,5.8,6.6,758,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,20,BO1,CAT1,CHCSCNCR,RESP046,"(38.34774030000045, -98.20078122699965)"
2014,KS,Kansas,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"12,495",93.8,93.4,94.2,759,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,20,BO1,CAT1,CHCSCNCR,RESP054,"(38.34774030000045, -98.20078122699965)"
2014,KY,Kentucky,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,"1,192",7.7,7,8.3,758,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,21,BO1,CAT1,CHCSCNCR,RESP046,"(37.645970271000465, -84.77497104799966)"
2014,KY,Kentucky,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"9,978",92.3,91.7,93,759,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,21,BO1,CAT1,CHCSCNCR,RESP054,"(37.645970271000465, -84.77497104799966)"
2014,LA,Louisiana,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,502,5,4.5,5.6,757,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,22,BO1,CAT1,CHCSCNCR,RESP046,"(31.31266064400046, -92.44568007099969)"
2014,LA,Louisiana,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"6,263",95,94.5,95.5,758,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,22,BO1,CAT1,CHCSCNCR,RESP054,"(31.31266064400046, -92.44568007099969)"
2014,ME,Maine,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,867,6.9,6.3,7.5,752,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,23,BO1,CAT1,CHCSCNCR,RESP046,"(45.254228894000505, -68.98503133599962)"
2014,ME,Maine,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"8,250",93.1,92.5,93.7,753,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,23,BO1,CAT1,CHCSCNCR,RESP054,"(45.254228894000505, -68.98503133599962)"
2014,MD,Maryland,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,"1,213",4.9,4.5,5.3,758,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,24,BO1,CAT1,CHCSCNCR,RESP046,"(39.29058096400047, -76.60926011099963)"
2014,MD,Maryland,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"11,315",95.1,94.7,95.5,759,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,24,BO1,CAT1,CHCSCNCR,RESP054,"(39.29058096400047, -76.60926011099963)"
2014,MA,Massachusetts,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,"1,554",6.3,5.8,6.8,756,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,25,BO1,CAT1,CHCSCNCR,RESP046,"(42.27687047000046, -72.08269067499964)"
2014,MA,Massachusetts,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"14,037",93.7,93.2,94.2,757,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,25,BO1,CAT1,CHCSCNCR,RESP054,"(42.27687047000046, -72.08269067499964)"
2014,MI,Michigan,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,746,5.8,5.4,6.3,758,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,26,BO1,CAT1,CHCSCNCR,RESP046,"(44.6613195430005, -84.71439026999968)"
2014,MI,Michigan,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"7,697",94.2,93.7,94.7,759,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,26,BO1,CAT1,CHCSCNCR,RESP054,"(44.6613195430005, -84.71439026999968)"
2014,MN,Minnesota,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,"1,139",5.1,4.8,5.4,758,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,27,BO1,CAT1,CHCSCNCR,RESP046,"(46.35564873600049, -94.79420050299967)"
2014,MN,Minnesota,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"15,249",94.9,94.6,95.2,759,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,27,BO1,CAT1,CHCSCNCR,RESP054,"(46.35564873600049, -94.79420050299967)"
2014,MS,Mississippi,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,377,5.7,4.9,6.4,753,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,28,BO1,CAT1,CHCSCNCR,RESP046,"(32.745510099000455, -89.53803082499968)"
2014,MS,Mississippi,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"3,821",94.3,93.6,95.1,754,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,28,BO1,CAT1,CHCSCNCR,RESP054,"(32.745510099000455, -89.53803082499968)"
2014,MO,Missouri,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,647,6,5.4,6.6,757,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,29,BO1,CAT1,CHCSCNCR,RESP046,"(38.635790776000476, -92.56630005299968)"
2014,MO,Missouri,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"6,416",94,93.4,94.7,758,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,29,BO1,CAT1,CHCSCNCR,RESP054,"(38.635790776000476, -92.56630005299968)"
2014,MT,Montana,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,719,6.8,6.1,7.5,752,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,30,BO1,CAT1,CHCSCNCR,RESP046,"(47.06652897200047, -109.42442064499971)"
2014,MT,Montana,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"6,760",93.2,92.5,93.9,753,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,30,BO1,CAT1,CHCSCNCR,RESP054,"(47.06652897200047, -109.42442064499971)"
2014,NE,Nebraska,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,"1,859",5.7,5.4,6.1,758,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,31,BO1,CAT1,CHCSCNCR,RESP046,"(41.6410409880005, -99.36572062299967)"
2014,NE,Nebraska,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"20,511",94.3,93.9,94.7,759,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,31,BO1,CAT1,CHCSCNCR,RESP054,"(41.6410409880005, -99.36572062299967)"
2014,NV,Nevada,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,408,6.3,5.4,7.3,756,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,32,BO1,CAT1,CHCSCNCR,RESP046,"(39.493240390000494, -117.07184056399967)"
2014,NV,Nevada,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"3,331",93.7,92.7,94.6,757,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,32,BO1,CAT1,CHCSCNCR,RESP054,"(39.493240390000494, -117.07184056399967)"
2014,NH,New Hampshire,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,582,6.3,5.6,7,753,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,33,BO1,CAT1,CHCSCNCR,RESP046,"(43.65595011300047, -71.50036091999965)"
2014,NH,New Hampshire,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"5,584",93.7,93,94.4,754,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,33,BO1,CAT1,CHCSCNCR,RESP054,"(43.65595011300047, -71.50036091999965)"
2014,NJ,New Jersey,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,"1,015",4.8,4.4,5.3,757,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,34,BO1,CAT1,CHCSCNCR,RESP046,"(40.13057004800049, -74.27369128799967)"
2014,NJ,New Jersey,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"11,985",95.2,94.7,95.6,758,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,34,BO1,CAT1,CHCSCNCR,RESP054,"(40.13057004800049, -74.27369128799967)"
2014,NM,New Mexico,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,742,5.2,4.7,5.8,756,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,35,BO1,CAT1,CHCSCNCR,RESP046,"(34.52088095200048, -106.24058098499967)"
2014,NM,New Mexico,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"8,183",94.8,94.2,95.4,757,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,35,BO1,CAT1,CHCSCNCR,RESP054,"(34.52088095200048, -106.24058098499967)"
2014,NY,New York,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,432,4.1,3.6,4.5,756,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,36,BO1,CAT1,CHCSCNCR,RESP046,"(42.82700103200045, -75.54397042699964)"
2014,NY,New York,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"6,420",95.9,95.5,96.4,757,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,36,BO1,CAT1,CHCSCNCR,RESP054,"(42.82700103200045, -75.54397042699964)"
2014,NC,North Carolina,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"6,566",93.4,92.8,94,757,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,37,BO1,CAT1,CHCSCNCR,RESP054,"(35.466220975000454, -79.15925046299964)"
2014,NC,North Carolina,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,689,6.6,6.1,7.2,756,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,37,BO1,CAT1,CHCSCNCR,RESP046,"(35.466220975000454, -79.15925046299964)"
2014,ND,North Dakota,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,563,4.4,3.9,4.9,745,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,38,BO1,CAT1,CHCSCNCR,RESP046,"(47.47531977900047, -100.11842104899966)"
2014,ND,North Dakota,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"7,206",95.6,95.1,96.2,746,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,38,BO1,CAT1,CHCSCNCR,RESP054,"(47.47531977900047, -100.11842104899966)"
2014,OH,Ohio,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,974,6,5.5,6.6,756,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,39,BO1,CAT1,CHCSCNCR,RESP046,"(40.06021014100048, -82.40426005599966)"
2014,OH,Ohio,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"9,918",94,93.4,94.5,757,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,39,BO1,CAT1,CHCSCNCR,RESP054,"(40.06021014100048, -82.40426005599966)"
2014,OK,Oklahoma,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,781,5.9,5.4,6.4,758,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,40,BO1,CAT1,CHCSCNCR,RESP046,"(35.47203135600046, -97.52107021399968)"
2014,OK,Oklahoma,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"7,648",94.1,93.6,94.6,759,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,40,BO1,CAT1,CHCSCNCR,RESP054,"(35.47203135600046, -97.52107021399968)"
2014,OR,Oregon,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,616,7.4,6.7,8.1,754,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,41,BO1,CAT1,CHCSCNCR,RESP046,"(44.56744942400047, -120.15503132599969)"
2014,OR,Oregon,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"4,587",92.6,91.9,93.3,755,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,41,BO1,CAT1,CHCSCNCR,RESP054,"(44.56744942400047, -120.15503132599969)"
2014,PA,Pennsylvania,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,912,6.1,5.6,6.6,754,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,42,BO1,CAT1,CHCSCNCR,RESP046,"(40.79373015200048, -77.86070029399963)"
2014,PA,Pennsylvania,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"10,065",93.9,93.4,94.5,755,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,42,BO1,CAT1,CHCSCNCR,RESP054,"(40.79373015200048, -77.86070029399963)"
2014,RI,Rhode Island,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,636,6.3,5.7,6.9,754,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,44,BO1,CAT1,CHCSCNCR,RESP046,"(41.70828019300046, -71.52247031399963)"
2014,RI,Rhode Island,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"5,790",93.7,93.1,94.3,755,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,44,BO1,CAT1,CHCSCNCR,RESP054,"(41.70828019300046, -71.52247031399963)"
2014,SC,South Carolina,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,"1,152",7.2,6.7,7.7,758,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,45,BO1,CAT1,CHCSCNCR,RESP046,"(33.998821303000454, -81.04537120699968)"
2014,SC,South Carolina,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"9,835",92.8,92.3,93.4,759,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,45,BO1,CAT1,CHCSCNCR,RESP054,"(33.998821303000454, -81.04537120699968)"
2014,SD,South Dakota,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,651,6.1,5.3,6.9,755,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,46,BO1,CAT1,CHCSCNCR,RESP046,"(44.353130053000484, -100.3735306369997)"
2014,SD,South Dakota,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"6,733",93.9,93.1,94.7,756,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,46,BO1,CAT1,CHCSCNCR,RESP054,"(44.353130053000484, -100.3735306369997)"
2014,TN,Tennessee,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,573,6.8,6.1,7.5,754,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,47,BO1,CAT1,CHCSCNCR,RESP046,"(35.68094058000048, -85.77449091399967)"
2014,TN,Tennessee,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"4,551",93.2,92.5,94,755,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,47,BO1,CAT1,CHCSCNCR,RESP054,"(35.68094058000048, -85.77449091399967)"
2014,TX,Texas,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,"1,371",4.6,4.2,5.1,758,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,48,BO1,CAT1,CHCSCNCR,RESP046,"(31.827240407000488, -99.42677020599967)"
2014,TX,Texas,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"14,017",95.4,94.9,95.8,759,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,48,BO1,CAT1,CHCSCNCR,RESP054,"(31.827240407000488, -99.42677020599967)"
2014,UT,Utah,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,"1,418",6.6,6.2,7,757,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,49,BO1,CAT1,CHCSCNCR,RESP046,"(39.360700171000474, -111.58713063499971)"
2014,UT,Utah,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"13,546",93.4,93,93.8,758,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,49,BO1,CAT1,CHCSCNCR,RESP054,"(39.360700171000474, -111.58713063499971)"
2014,VT,Vermont,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,524,6.4,5.8,7,750,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,50,BO1,CAT1,CHCSCNCR,RESP046,"(43.62538123900049, -72.51764079099962)"
2014,VT,Vermont,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"5,937",93.6,93,94.2,751,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,50,BO1,CAT1,CHCSCNCR,RESP054,"(43.62538123900049, -72.51764079099962)"
